Unity Player [version: Unity 4.5.5f1_7684ad0c5a44]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0039fd6c: 00000000 00000000 00000000 00000000 ................
0x0039fd7c: 00000000 00000000 00000000 00000000 ................
0x0039fd8c: 00000000 00000000 00000000 00000000 ................
0x0039fd9c: 00000000 00000000 00000000 00000000 ................
0x0039fdac: 00000000 00000000 00000000 00000000 ................
0x0039fdbc: 00000000 00000000 00000000 00000000 ................
0x0039fdcc: 00000000 00000000 00000000 00000000 ................
0x0039fddc: 00000000 00000000 00000000 00000000 ................
0x0039fdec: 00000000 00000000 00000000 00000000 ................
0x0039fdfc: 00000000 00000000 00000000 00000000 ................
0x0039fe0c: 00000000 00000000 00000000 00000000 ................
0x0039fe1c: 00000000 00000000 00000000 00000000 ................
0x0039fe2c: 00000000 00000000 00000000 00000000 ................
0x0039fe3c: 00000000 00000000 00000000 00000000 ................
0x0039fe4c: 00000000 00000000 00000000 00000000 ................
0x0039fe5c: 00000000 00000000 00000000 00000000 ................
0x0039fe6c: 00000000 00000000 00000000 00000000 ................
0x0039fe7c: 00000000 00000000 00000000 00000000 ................
0x0039fe8c: 00000000 00000000 00000000 00000000 ................
0x0039fe9c: 00000000 00000000 00000000 00000000 ................
0x0039feac: 00000000 00000000 00000000 00000000 ................
0x0039febc: 00000000 00000000 00000000 00000000 ................
0x0039fecc: 00000000 00000000 00000000 00000000 ................
0x0039fedc: 00000000 00000000 00000000 00000000 ................
0x0039feec: 00000000 00000000 00000000 00000000 ................
0x0039fefc: 00000000 00000000 00000000 00000000 ................
0x0039ff0c: 00000000 00000000 00000000 00000000 ................
0x0039ff1c: 00000000 00000000 00000000 00000000 ................
0x0039ff2c: 00000000 00000000 00000000 00000000 ................
0x0039ff3c: 00000000 00000000 00000000 00000000 ................
0x0039ff4c: 00000000 00000000 00000000 00000000 ................
0x0039ff5c: 00000000 00000000 00000000 00000000 ................
0x0039ff6c: 00000000 00000000 00000000 00000000 ................
0x0039ff7c: 00000000 00000000 00000000 00000000 ................
0x0039ff8c: 00000000 00000000 00000000 00000000 ................
0x0039ff9c: 00000000 00000000 00000000 00000000 ................
0x0039ffac: 00000000 00000000 00000000 00000000 ................
0x0039ffbc: 00000000 00000000 00000000 00000000 ................
0x0039ffcc: 00000000 00000000 00000000 00000000 ................
0x0039ffdc: 00000000 00000000 00000000 00000000 ................
0x0039ffec: 00000000 00000000 00000000 00000000 ................
0x0039fffc: 00000000                            ....

Module 1
E:\Unity\Project\Snowball fight\bin\Snowball fight.exe
Image Base: 0x012e0000  Image Size: 0x00ba6000
File Size:  11546112    File Time:  2014-10-08_171552
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.5.5.37569
   ProdVer:    4.5.5.37569

Module 2
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\OculusPlugin.dll
Image Base: 0x0f320000  Image Size: 0x0009c000
File Size:  610816      File Time:  2014-10-24_151348
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00219000
File Size:  2197680     File Time:  2014-11-07_020654
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    16.13.65.2
   ProdVer:    16.13.65.2

Module 4
C:\Windows\SYSTEM32\nvd3dum.dll
Image Base: 0x064e0000  Image Size: 0x0100f000
File Size:  16875344    File Time:  2014-09-05_234230
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 344.00 
   FileVer:    9.18.13.4400
   ProdVer:    9.18.13.4400

Module 5
C:\Windows\SYSTEM32\Xinput9_1_0.dll
Image Base: 0x0b3a0000  Image Size: 0x00006000
File Size:  9216        File Time:  2013-08-22_130546
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   XNA 共通コントローラー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 6
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-10-06_225430
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\LeapCSharp.dll
Image Base: 0x10cd0000  Image Size: 0x00023000
File Size:  131920      File Time:  2014-11-20_122614
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.0.0
   ProdVer:    2.2.0.0

Module 8
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\Leap.dll
Image Base: 0x13900000  Image Size: 0x00110000
File Size:  1102160     File Time:  2014-11-20_122614
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.0.0
   ProdVer:    2.2.0.0

Module 9
C:\Windows\SYSTEM32\MSVCR120.dll
Image Base: 0x60c50000  Image Size: 0x000ee000
File Size:  970912      File Time:  2013-10-05_023822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR Visual StudioR 2013
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 10
C:\Windows\SYSTEM32\MSVCP120.dll
Image Base: 0x60d40000  Image Size: 0x00071000
File Size:  455328      File Time:  2013-10-05_023822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR Visual StudioR 2013
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 11
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6a4c0000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-22_113626
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm オーディオ システム ドライバー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 12
C:\Windows\SYSTEM32\igdumdim32.dll
Image Base: 0x6a5b0000  Image Size: 0x00f53000
File Size:  16114320    File Time:  2014-05-21_171540
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3621
   ProdVer:    10.18.10.3621

Module 13
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6bbe0000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-22_130412
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
