Unity Player [version: Unity 4.5.5f1_7684ad0c5a44]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0057fd38: 0057fd18 0057e9f8 0057fd58 77a66645 ..W...W.X.W.Ef.w
0x0057fd48: fecff795 00000000 0057fd60 77a2a201 ........`.W....w
0x0057fd58: ffffffff 77a1f213 00000000 00000000 .......w........
0x0057fd68: 00de5003 feadb000 00000000 00000000 .P..............
0x0057fd78: 00000000 00000000 00000000 00000000 ................
0x0057fd88: 00000000 00000000 00000000 00000000 ................
0x0057fd98: 00000000 00000000 00000000 00000000 ................
0x0057fda8: 00000000 00000000 00000000 00000000 ................
0x0057fdb8: 00000000 00000000 00000000 00000000 ................
0x0057fdc8: 00000000 00000000 00000000 00000000 ................
0x0057fdd8: 00000000 00000000 00000000 00000000 ................
0x0057fde8: 00000000 00000000 00000000 00000000 ................
0x0057fdf8: 00000000 00000000 00000000 00000000 ................
0x0057fe08: 00000000 00000000 00000000 00000000 ................
0x0057fe18: 00000000 00000000 00000000 00000000 ................
0x0057fe28: 00000000 00000000 00000000 00000000 ................
0x0057fe38: 00000000 00000000 00000000 00000000 ................
0x0057fe48: 00000000 00000000 00000000 00000000 ................
0x0057fe58: 00000000 00000000 00000000 00000000 ................
0x0057fe68: 00000000 00000000 00000000 00000000 ................
0x0057fe78: 00000000 00000000 00000000 00000000 ................
0x0057fe88: 00000000 00000000 00000000 00000000 ................
0x0057fe98: 00000000 00000000 00000000 00000000 ................
0x0057fea8: 00000000 00000000 00000000 00000000 ................
0x0057feb8: 00000000 00000000 00000000 00000000 ................
0x0057fec8: 00000000 00000000 00000000 00000000 ................
0x0057fed8: 00000000 00000000 00000000 00000000 ................
0x0057fee8: 00000000 00000000 00000000 00000000 ................
0x0057fef8: 00000000 00000000 00000000 00000000 ................
0x0057ff08: 00000000 00000000 00000000 00000000 ................
0x0057ff18: 00000000 00000000 00000000 00000000 ................
0x0057ff28: 00000000 00000000 00000000 00000000 ................
0x0057ff38: 00000000 00000000 00000000 00000000 ................
0x0057ff48: 00000000 00000000 00000000 00000000 ................
0x0057ff58: 00000000 00000000 00000000 00000000 ................
0x0057ff68: 00000000 00000000 00000000 00000000 ................
0x0057ff78: 00000000 00000000 00000000 00000000 ................
0x0057ff88: 00000000 00000000 00000000 00000000 ................
0x0057ff98: 00000000 00000000 00000000 00000000 ................
0x0057ffa8: 00000000 00000000 00000000 00000000 ................
0x0057ffb8: 00000000 00000000 00000000 00000000 ................
0x0057ffc8: 00000000 00000000 00000000 00000000 ................
0x0057ffd8: 00000000 00000000 00000000 00000000 ................
0x0057ffe8: 00000000 00000000 00000000 00000000 ................
0x0057fff8: 00000000 00000000                   ........

Module 1
E:\Unity\Project\Snowball fight\bin\Snowball fight.exe
Image Base: 0x00950000  Image Size: 0x00ba6000
File Size:  11546112    File Time:  2014-10-08_171552
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.5.5.37569
   ProdVer:    4.5.5.37569

Module 2
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\OculusPlugin.dll
Image Base: 0x0f220000  Image Size: 0x0009c000
File Size:  610816      File Time:  2014-10-24_151348
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00219000
File Size:  2197680     File Time:  2014-11-07_020654
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    16.13.65.2
   ProdVer:    16.13.65.2

Module 4
C:\Windows\SYSTEM32\nvd3dum.dll
Image Base: 0x067c0000  Image Size: 0x0100f000
File Size:  16875344    File Time:  2014-09-05_234230
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 344.00 
   FileVer:    9.18.13.4400
   ProdVer:    9.18.13.4400

Module 5
C:\Windows\SYSTEM32\Xinput9_1_0.dll
Image Base: 0x09b00000  Image Size: 0x00006000
File Size:  9216        File Time:  2013-08-22_130546
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   XNA 共通コントローラー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 6
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\LeapCSharp.dll
Image Base: 0x0fc80000  Image Size: 0x00023000
File Size:  131920      File Time:  2014-11-20_122614
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.0.0
   ProdVer:    2.2.0.0

Module 7
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-10-06_225430
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 8
E:\Unity\Project\Snowball fight\bin\Snowball fight_Data\Plugins\Leap.dll
Image Base: 0x13c40000  Image Size: 0x00110000
File Size:  1102160     File Time:  2014-11-20_122614
Version:
   Company:    Leap Motion
   Product:    Leap Motion API
   FileDesc:   Leap Motion API
   FileVer:    2.2.0.0
   ProdVer:    2.2.0.0

Module 9
C:\Windows\SYSTEM32\MSVCR120.dll
Image Base: 0x60c50000  Image Size: 0x000ee000
File Size:  970912      File Time:  2013-10-05_023822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR Visual StudioR 2013
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 10
C:\Windows\SYSTEM32\MSVCP120.dll
Image Base: 0x60d40000  Image Size: 0x00071000
File Size:  455328      File Time:  2013-10-05_023822
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR Visual StudioR 2013
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    12.0.21005.1
   ProdVer:    12.0.21005.1

Module 11
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6a4c0000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-22_113626
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm オーディオ システム ドライバー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 12
C:\Windows\SYSTEM32\igdumdim32.dll
Image Base: 0x6a5b0000  Image Size: 0x00f53000
File Size:  16114320    File Time:  2014-05-21_171540
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.3621
   ProdVer:    10.18.10.3621

Module 13
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6bbe0000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-22_130412
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 14
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6bef0000  Image Size: 0x00015000
File Size:  86192       File Time:  2013-08-22_141924
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM オーディオ フィルター
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 15
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6bf10000  Image Size: 0x00009000
File Size:  22016       File Time:  2013-08-22_125914
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft サウンド マッパー
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 16
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6c930000  Image Size: 0x00007000
File Size:  18616       File Time:  2013-08-22_141914
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 17
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6c960000  Image Size: 0x00009000
File Size:  30464       File Time:  2013-08-22_142500
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 18
C:\Program Files (x86)\Google\Google Japanese Input\GoogleIMEJaTIP32.dll
Image Base: 0x6ca20000  Image Size: 0x001ce000
File Size:  1874456     File Time:  2013-12-18_015616
Version:
   Company:    Google Inc.
   Product:    Google 日本語入力
   FileDesc:   Google 日本語入力 TIP モジュール
   FileVer:    1.13.1641.0
   ProdVer:    1.13.1641.0

Module 19
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x6cda0000  Image Size: 0x00062000
File Size:  406912      File Time:  2014-08-21_235210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.3.9600.17041
   ProdVer:    6.3.9600.17041

Module 20
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6ce70000  Image Size: 0x000e7000
File Size:  527872      File Time:  2013-08-22_113332
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 21
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6cf60000  Image Size: 0x00024000
File Size:  136704      File Time:  2013-08-22_130600
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL ユーティリティ ライブラリ DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 22
C:\Windows\SYSTEM32\dbghelp.dll
Image Base: 0x6cf90000  Image Size: 0x00148000
File Size:  1238016     File Time:  2014-03-18_190026
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.16520
   ProdVer:    6.3.9600.16520

Module 23
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6d0e0000  Image Size: 0x000d4000
File Size:  737280      File Time:  2013-08-22_130322
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 24
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6eb40000  Image Size: 0x00055000
File Size:  326024      File Time:  2014-08-21_235350
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   オーディオ セッション
   FileVer:    6.3.9600.17090
   ProdVer:    6.3.9600.17090

Module 25
C:\Windows\SYSTEM32\igdusc32.dll
Image Base: 0x6ecf0000  Image Size: 0x0037d000
File Size:  3658520     File Time:  2014-05-21_171542
Version:
